word	pronunciation
possessed	pəˈzɛst
posted	ˈpoʊstɪd
postponed	poʊstˈpoʊnd
postulated	ˈpɑsʧəˌleɪtɪd
potted	ˈpɑtɪd
pounded	ˈpaʊndɪd
poured	pɔrd
pouted	ˈpaʊtɪd
powdered	ˈpaʊdərd
powered	ˈpaʊərd
practiced	ˈpræktəst
practised	ˈpræktɪst
praised	preɪzd
prayed	preɪd
preached	priʧt
prearranged	ˌpriəˈreɪnʤd
preceded	prɪˈsidɪd
precipitated	prɪˈsɪpɪˌteɪtɪd
precluded	prɪˈkludɪd
preconceived	ˌprikənˈsivd
preconditioned	ˌprikənˈdɪʃənd
precooked	priˈkʊkt
predestined	ˌpriˈdɛstənd
predetermined	ˌpridiˈtɜrmɪnd
predicted	prɪˈdɪktɪd
predigested	ˌpridaɪˈʤɛstəd
predisposed	ˌpridɪˈspoʊzd
predominated	prɪˈdɑməˌneɪtɪd
prefabricated	priˈfæbrɪˌkeɪtɪd
prefaced	ˈprɛfəst
preferred	prəˈfɜrd
prejudged	priˈʤʌʤd
prejudiced	ˈprɛʤədəst
preoccupied	priˈɑkjəˌpaɪd
prepackaged	priˈpækəʤd
prepared	priˈpɛrd
prescribed	priˈskraɪbd
presented	priˈzɛntəd
preserved	prəˈzɜrvd
presided	prɪˈzaɪdɪd
pressed	prɛst
presumed	prəˈzumd
presupposed	ˌprisəˈpoʊzd
pretended	priˈtɛndəd
prevailed	prɪˈveɪld
prevented	prɪˈvɛntɪd
priced	praɪst
pricked	prɪkt
primed	praɪmd
printed	ˈprɪntəd
privileged	ˈprɪvləʤd
prized	praɪzd
probed	proʊbd
proceeded	prəˈsidəd
processed	ˈprɑsɛst
proclaimed	proʊˈkleɪmd
procured	proʊˈkjʊrd
prodded	ˈprɑdɪd
produced	prəˈdust
professed	prəˈfɛst
proffered	ˈprɑfərd
profited	ˈprɑfətəd
programmed	ˈproʊˌgræmd
progressed	prəˈgrɛst
prohibited	proʊˈhɪbətəd
projected	prəˈʤɛktəd
proliferated	prəˈlɪfəˌreɪtɪd
prolonged	prəˈlɔŋd
promised	ˈprɑməst
promoted	prəˈmoʊtəd
prompted	ˈprɑmptəd
pronounced	prəˈnaʊnst
propagated	ˈprɑpəˌgeɪtɪd
propelled	prəˈpɛld
prophesied	ˈprɑfəˌsaɪd
proposed	prəˈpoʊzd
propositioned	ˌprɑpəˈzɪʃənd
propped	prɑpt
proscribed	proʊˈskraɪbd
prosecuted	ˈprɑsɪˌkjutɪd
prospered	ˈprɑspərd
protected	prəˈtɛktəd
protested	prəˈtɛstəd
protracted	proʊˈtræktɪd
protruded	proʊˈtrudɪd
proved	pruvd
provided	prəˈvaɪdəd
provisioned	prəˈvɪʒənd
provoked	prəˈvoʊkt
prowled	praʊld
pruned	prund
publicized	ˈpʌblɪˌsaɪzd
published	ˈpʌblɪʃt
puckered	ˈpʌkərd
puffed	pʌft
pulled	pʊld
pulsed	pʌlst
pulverized	ˈpʌlvəˌraɪzd
pummeled	ˈpʌməld
pumped	pʌmpt
punched	pʌnʧt
punctuated	ˈpʌŋkʧuˌeɪtɪd
punctured	ˈpʌŋkʧərd
punished	ˈpʌnɪʃt
punted	ˈpʌntɪd
pupated	ˈpjuˌpeɪtɪd
purchased	ˈpɜrʧəst
purged	pɜrʤd
purified	ˈpjʊrəˌfaɪd
purported	pərˈpɔrtɪd
purposed	ˈpɜrpəst
pursed	pɜrst
pursued	pərˈsud
pushed	pʊʃt
putted	ˈpʌtɪd
puzzled	ˈpʌzəld
quacked	kwækt
quadrupled	kwɑˈdrupəld
qualified	ˈkwɑləˌfaɪd
quarreled	ˈkwɔrəld
quashed	kwɔʃt
queried	ˈkwɪrid
questioned	ˈkwɛsʧənd
queued	kjud
quickened	ˈkwɪkənd
quieted	ˈkwaɪətəd
quilted	ˈkwɪltɪd
quivered	ˈkwɪvərd
quoted	ˈkwoʊtɪd
raced	reɪst
racked	rækt
radiated	ˈreɪdiˌeɪtəd
radioed	ˈreɪdiˌoʊd
raftered	ˈræftərd
raged	reɪʤd
ragged	ˈrægəd
raided	ˈreɪdɪd
rained	reɪnd
raised	reɪzd
raked	reɪkt
rallied	ˈrælid
rammed	ræmd
ran	ræn
rang	ræŋ
ranged	reɪnʤd
ranked	ræŋkt
ransacked	ˈrænˌsækt
ranted	ˈræntəd
raped	reɪpt
rapped	ræpt
rasped	ræspt
rated	ˈreɪtəd
ratified	ˈrætəˌfaɪd
rationalized	ˈræʃənəˌlaɪzd
rationed	ˈræʃənd
rattled	ˈrætəld
reached	riʧt
reacquainted	ˌriəˈkweɪntɪd
reacted	riˈæktəd
reactivated	ˈriˈæktəˌveɪtɪd
readjusted	ˌriəˈʤʌstɪd
reaffirmed	ˌriəˈfɜrmd
realized	ˈriəˌlaɪzd
reaped	ript
reappeared	ˌriəˈpɪrd
reapportioned	ˌriəˈpɔrʃənd
reared	rɪrd
rearmed	ˈriˈɑrmd
rearranged	ˌriəˈreɪnʤd
reasoned	ˈrizənd
reassembled	ˌriəˈsɛmbəld
reassured	ˌriəˈʃʊrd
rebelled	rɪˈbɛld
rebuffed	rɪˈbʌft
rebuked	rɪˈbjukt
rebutted	rɪˈbʌtɪd
recalculated	riˈkælkjəˌleɪtɪd
recalled	rɪˈkɔld
recanted	riˈkæntɪd
recaptured	riˈkæpʧərd
receded	rəˈsidəd
received	rəˈsivd
recessed	rɪˈsɛst
recited	rəˈsaɪtəd
reckoned	ˈrɛkənd
reclaimed	riˈkleɪmd
reclassified	riˈklæsəˌfaɪd
recognized	ˈrɛkəgˌnaɪzd
recoiled	riˈkɔɪld
recollected	ˌrɛkəˈlɛktɪd
recommended	ˌrɛkəˈmɛndəd
reconciled	ˈrɛkənˌsaɪld
reconsidered	ˌrikənˈsɪdərd
reconstructed	ˌrikənˈstrʌktɪd
reconvened	rikənˈvind
recopied	ˌriˈkɑpid
recorded	rəˈkɔrdəd
recounted	rɪˈkaʊntɪd
recouped	rɪˈkupt
recovered	rəˈkʌvərd
recreated	ˈrɛkriˌeɪtɪd
recruited	rɪˈkrutɪd
recurred	riˈkɜrd
reddened	ˈrɛdənd
redecorated	riˈdɛkəˌreɪtɪd
redeemed	rɪˈdimd
redefined	ridɪˈfaɪnd
redistributed	ˌridɪˈstrɪbjutɪd
redoubled	riˈdʌbəld
redressed	rɪˈdrɛst
reduced	rəˈdust
reeked	rikt
reelected	riɪˈlɛktəd
reeled	rild
reemerged	riɪˈmɜrʤd
reentered	riˈɪntərd
referred	rəˈfɜrd
refilled	riˈfɪld
refined	rəˈfaɪnd
reflected	rəˈflɛktəd
refolded	ˌriˈfoʊldəd
reformed	rɪˈfɔrmd
reformulated	riˈfɔrmjəˌleɪtɪd
refracted	rɪˈfræktəd
refrained	rɪˈfreɪnd
refreshed	riˈfrɛʃt
refrigerated	rɪˈfrɪʤəˌreɪtɪd
refunded	rɪˈfʌndɪd
refurbished	riˈfɜrbɪʃt
refused	rəˈfjuzd
refuted	rɪˈfjutɪd
regained	riˈgeɪnd
regaled	rɪˈgeɪld
regarded	rəˈgɑrdəd
regimented	ˈrɛʤəˌmɛntɪd
registered	ˈrɛʤɪstərd
regretted	rɪˈgrɛtɪd
regrouped	riˈgrupt
regulated	ˈrɛgjəˌleɪtəd
rehearsed	riˈhɜrst
reigned	reɪnd
reimbursed	ˌriɪmˈbɜrst
reincarnated	ˌriɪnˈkɑrˌneɪtɪd
reined	reɪnd
reinforced	ˌriɪnˈfɔrst
reinstated	ˌriɪnˈsteɪtɪd
reinterpreted	riɪnˈtɜrprətɪd
reiterated	riˈɪtəˌreɪtɪd
rejected	rɪˈʤɛktɪd
rejoiced	rɪˈʤɔɪst
relaid	ˌriˈleɪd
related	rɪˈleɪtɪd
relaxed	rɪˈlækst
relayed	ˈriˌleɪd
released	riˈlist
relegated	ˈrɛləˌgeɪtɪd
relented	rɪˈlɛntɪd
relied	rɪˈlaɪd
relieved	rɪˈlivd
relinquished	rɪˈlɪŋkwɪʃt
reloaded	riˈloʊdɪd
remained	rɪˈmeɪnd
remanded	rɪˈmændɪd
remarked	rɪˈmɑrkt
remarried	riˈmɛrid
remembered	rɪˈmɛmbərd
reminded	riˈmaɪndəd
reminisced	ˌrɛməˈnɪst
remitted	riˈmɪtɪd
remodeled	riˈmɑdəld
remonstrated	rɪˈmɑnˌstreɪtɪd
removed	riˈmuvd
renamed	riˈneɪmd
rendered	ˈrɛndərd
renewed	rɪˈnud
renovated	ˈrɛnəˌveɪtɪd
renowned	rɪˈnaʊnd
rented	ˈrɛntəd
reopened	riˈoʊpənd
reorganized	riˈɔrgəˌnaɪzd
reoriented	riˈɔriɛntɪd
repaid	riˈpeɪd
repaired	rɪˈpɛrd
repealed	rɪˈpild
repeated	rɪˈpitɪd
repelled	rəˈpɛld
rephrased	riˈfreɪzd
replaced	ˌriˈpleɪst
replanted	riˈplæntɪd
replenished	riˈplɛnɪʃt
replied	rɪˈplaɪd
reported	ˌriˈpɔrtəd
reposed	riˈpoʊzd
represented	ˌrɛprəˈzɛntəd
repressed	riˈprɛst
reprimanded	ˈrɛprəˌmændɪd
reprinted	riˈprɪntɪd
reproduced	ˌriprəˈdust
repudiated	riˈpjudiˌeɪtəd
repulsed	riˈpʌlst
reputed	rɪˈpjutɪd
requested	rɪˈkwɛstɪd
required	riˈkwaɪərd
requisitioned	ˌrɛkwəˈzɪʃənd
rescinded	rɪˈsɪndɪd
rescued	ˈrɛskjud
resealed	riˈsild
resembled	rɪˈzɛmbəld
resented	riˈzɛntəd
reserved	rɪˈzɜrvd
reshaped	riˈʃeɪpt
resided	rɪˈzaɪdɪd
resigned	rɪˈzaɪnd
resisted	rɪˈzɪstɪd
resolved	riˈzɑlvd
resorted	rɪˈzɔrtɪd
respected	rɪˈspɛktɪd
responded	rɪˈspɑndɪd
rested	ˈrɛstəd
restored	rɪˈstɔrd
restrained	riˈstreɪnd
restricted	riˈstrɪktəd
restructured	riˈstrʌkʧərd
resulted	rɪˈzʌltɪd
resumed	rɪˈzumd
resurrected	ˌrɛzəˈrɛktɪd
resuspended	ˌrisəˈspɛndəd
retained	rɪˈteɪnd
retaliated	rɪˈtæliˌeɪtɪd
retarded	rɪˈtɑrdɪd
retied	ˌriˈtaɪd
retired	rɪˈtaɪrd
retorted	riˈtɔrtɪd
retraced	riˈtreɪst
retracted	riˈtræktəd
retranslated	ˌritrænˈzleɪtəd
retreated	riˈtritəd
retrieved	riˈtrivd
returned	rɪˈtɜrnd
reunited	ˌriuˈnaɪtɪd
revamped	riˈvæmpt
revealed	rɪˈvild
reveled	ˈrɛvəld
reverberated	rɪˈvɜrbəˌreɪtɪd
revered	rɪˈvɪrd
reversed	rɪˈvɜrst
reverted	rɪˈvɜrtɪd
reviewed	riˈvjud
reviled	riˈvaɪld
revised	rɪˈvaɪzd
revisited	riˈvɪzətɪd
revived	rɪˈvaɪvd
revivified	riˈvɪvəˌfaɪd
revoked	rɪˈvoʊkt
revolted	rɪˈvoʊltɪd
revolutionized	ˌrɛvəˈluʃəˌnaɪzd
revolved	riˈvɑlvd
revved	rɛvd
rewarded	rɪˈwɔrdɪd
ribbed	rɪbd
ricocheted	ˈrɪkəˌʃeɪd
rid	rɪd
ridden	ˈrɪdən
riddled	ˈrɪdəld
ridiculed	ˈrɪdəˌkjuld
rifled	ˈraɪfəld
rigged	rɪgd
rimmed	rɪmd
ringed	rɪŋd
rioted	ˈraɪətɪd
ripened	ˈraɪpənd
ripped	rɪpt
rippled	ˈrɪpəld
risen	ˈrɪzən
risked	rɪskt
ritualized	ˈrɪtʃuəˌlaɪzd
rivaled	ˈraɪvəld
rivalled	ˈraɪvəld
roamed	roʊmd
roared	rɔrd
roasted	ˈroʊstəd
robbed	rɑbd
robed	roʊbd
rocked	rɑkt
rolled	roʊld
romped	rɑmpt
roofed	ruft
rooted	ˈrutəd
roped	roʊpt
rose	roʊz
rotated	ˈroʊˌteɪtɪd
roughed	rʌft
roughened	ˈrʌfənd
rounded	ˈraʊndəd
roused	raʊzd
routed	ˈrutɪd
roved	roʊvd
rowed	roʊd
rubbed	rʌbd
rubberized	ˈrʌbəˌraɪzd
ruffled	ˈrʌfəld
ruined	ˈruənd
ruled	ruld
rumbled	ˈrʌmbəld
rummaged	ˈrʌmɪʤd
rumored	ˈrumərd
rumpled	ˈrʌmpəld
run	rʌn
rung	rʌŋ
ruptured	ˈrʌpʧərd
rushed	rʌʃt
rusted	ˈrʌstəd
rustled	ˈrʌsəld
rutted	ˈrʌtɪd
sacrificed	ˈsækrəˌfaɪst
saddened	ˈsædənd
saddled	ˈsædəld
sagged	sægd
said	sɛd
sailed	seɪld
sainted	ˈseɪntɪd
salaried	ˈsælərid
salted	ˈsɔltəd
saluted	səˈlutəd
sampled	ˈsæmpəld
sanctified	ˈsæŋktəfaɪd
sanctioned	ˈsæŋkʃənd
sang	sæŋ
sank	sæŋk
sapped	sæpt
sat	sæt
satisfied	ˈsætəˌsfaɪd
saturated	ˈsæʧəˌreɪtəd
sauced	sɔst
saved	seɪvd
savored	ˈseɪvərd
saw	sɔ
scabbed	skæbd
scalded	ˈskɔldɪd
scaled	skeɪld
scalloped	ˈskɑləpt
scandalized	ˈskændəˌlaɪzd
scanned	skænd
scared	skɛrd
scarred	skɑrd
scattered	ˈskætərd
scented	ˈsɛntɪd
scheduled	ˈskɛʤʊld
schooled	skuld
scoffed	skɔft
scooped	skupt
scooted	ˈskutɪd
scoped	skoʊpt
scorched	skɔrʧt
scored	skɔrd
scorned	skɔrnd
scoured	ˈskaʊərd
scouted	ˈskaʊtəd
scowled	skaʊld
scrambled	ˈskræmbəld
scraped	skreɪpt
scrapped	skræpt
scratched	skræʧt
scrawled	skrɔld
screamed	skrimd
screeched	skriʧt
screened	skrind
screwed	skrud
scribbled	ˈskrɪbəld
scrimmaged	ˈskrɪmɪʤd
scrubbed	skrʌbd
scrutinized	ˈskrutəˌnaɪzd
sculpted	ˈskʌlptɪd
sculptured	ˈskʌlpʧərd
scurried	ˈskərid
scuttled	ˈskʌtəld
sealed	sild
searched	sɜrʧt
seasoned	ˈsizənd
seated	ˈsitəd
seceded	sɪˈsidɪd
secluded	sɪˈkludɪd
secreted	səˈkritəd
sectionalized	ˈsɛkʃənəˌlaɪzd
secularized	ˈsɛkjələraɪzd
secured	sɪˈkjʊrd
seduced	sɪˈdust
seemed	simd
seeped	sipt
segregated	ˈsɛgrəˌgeɪtɪd
seized	sizd
selected	səˈlɛktəd
sensed	sɛnst
sensitized	ˈsɛnsəˌtaɪzd
sent	sɛnt
sentenced	ˈsɛntənst
separated	ˈsɛpəˌreɪtəd
sequenced	ˈsikwənst
serenaded	ˌsɛrəˈneɪdɪd
serrated	ˈsɛˌreɪtɪd
served	sɜrvd
settled	ˈsɛtəld
severed	ˈsɛvərd
sewed	soʊd
sexed	sɛkst
sexualized	ˈsɛkʃuəˌlaɪzd
shacked	ʃækt
shackled	ˈʃækəld
shaded	ˈʃeɪdɪd
shadowed	ˈʃædoʊd
shafted	ˈʃæftɪd
shaken	ˈʃeɪkən
shambled	ˈʃæmbəld
shamed	ʃeɪmd
shaped	ʃeɪpt
shared	ʃɛrd
sharpened	ˈʃɑrpənd
shattered	ˈʃætərd
shaved	ʃeɪvd
sheered	ʃɪrd
sheeted	ˈʃitɪd
shelled	ʃɛld
sheltered	ˈʃɛltərd
shelved	ʃɛlvd
shied	ʃaɪd
shielded	ˈʃildɪd
shifted	ˈʃɪftəd
shipped	ʃɪpt
shivered	ˈʃɪvərd
shocked	ʃɑkt
shone	ʃoʊn
shook	ʃʊk
shortened	ˈʃɔrtənd
shot	ʃɑt
shouldered	ˈʃoʊldərd
shouted	ˈʃaʊtəd
shoved	ʃʌvd
shoveled	ˈʃʌvəld
showed	ʃoʊd
showered	ˈʃaʊərd
shrank	ʃræŋk
shredded	ˈʃrɛdəd
shrieked	ʃrikt
shriveled	ˈʃrɪvəld
shrouded	ˈʃraʊdɪd
shrugged	ʃrʌgd
shuddered	ˈʃʌdərd
shuffled	ˈʃʌfəld
shunned	ʃʌnd
shunted	ˈʃʌntɪd
shuttered	ˈʃʌtərd
shuttled	ˈʃʌtəld
sickened	ˈsɪkənd
sided	ˈsaɪdəd
sidled	ˈsaɪdəld
sifted	ˈsɪftɪd
sighed	saɪd
sighted	ˈsaɪtəd
signaled	ˈsɪgnəld
signed	saɪnd
signified	ˈsɪgnəˌfaɪd
silenced	ˈsaɪlənst
silhouetted	ˌsɪləˈwɛtɪd
simmered	ˈsɪmərd
simplified	ˈsɪmpləˌfaɪd
simulated	ˈsɪmjəˌleɪtɪd
singed	sɪnʤd
singled	ˈsɪŋgəld
sinned	sɪnd
siphoned	ˈsaɪfənd
sipped	sɪpt
sired	ˈsaɪərd
situated	ˈsɪʧuˌeɪtɪd
sized	saɪzd
sizzled	ˈsɪzəld
sketched	skɛʧt
skidded	ˈskɪdəd
skilled	skɪld
skimmed	skɪmd
skipped	skɪpt
skirmished	ˈskɜrmɪʃt
skirted	ˈskɜrtɪd
slackened	ˈslækənd
slaked	sleɪkt
slammed	slæmd
slanted	ˈslæntəd
slapped	slæpt
slashed	slæʃt
slated	ˈsleɪtɪd
slatted	ˈslætɪd
slaughtered	ˈslɔtərd
slavered	ˈslævərd
slept	slɛpt
slew	slu
sliced	slaɪst
slid	slɪd
slimed	slaɪmd
slipped	slɪpt
slopped	slɑpt
sloshed	slɑʃt
slotted	ˈslɑtɪd
slowed	sloʊd
slugged	slʌgd
sluiced	slust
slumbered	ˈslʌmbərd
slumped	slʌmpt
slung	slʌŋ
slurped	slɜrpt
smacked	smækt
smarted	ˈsmɑrtəd
smashed	smæʃt
smeared	smɪrd
smelled	smɛld
smelt	smɛlt
smiled	smaɪld
smirked	smɜrkt
smitten	ˈsmɪtən
smoked	smoʊkt
smoldered	ˈsmoʊldərd
smoothed	smuðd
smote	smaɪt
smothered	ˈsmʌðərd
smudged	smʌʤd
smuggled	ˈsmʌgəld
snaked	sneɪkt
snapped	snæpt
snared	snɛrd
snarled	ˈsnɑrəld
snatched	snæʧt
sneaked	snikt
sneered	snɪrd
sneezed	snizd
snickered	ˈsnɪkərd
sniffed	snɪft
snorted	ˈsnɔrtɪd
snowed	snoʊd
snubbed	snʌbd
snuffed	snʌft
snuggled	ˈsnʌgəld
soaked	soʊkt
soared	sɔrd
sobbed	sɑbd
sobered	ˈsoʊbərd
socialized	ˈsoʊʃəˌlaɪzd
socked	sɑkt
softened	ˈsɔfənd
soiled	sɔɪld
solaced	ˈsɑləst
sold	soʊld
soldered	ˈsɑdərd
solicited	səˈlɪsɪtɪd
solved	sɑlvd
soothed	suðd
sophisticated	səˈfɪstəˌkeɪtɪd
sorted	ˈsɔrtɪd
sought	sɔt
sounded	ˈsaʊndəd
spaced	speɪst
spangled	ˈspæŋgəld
spanned	spænd
spared	spɛrd
sparked	spɑrkt
sparkled	ˈspɑrkəld
spattered	ˈspætərd
speared	spird
specialized	ˈspɛʃəˌlaɪzd
specified	ˈspɛsəˌfaɪd
speckled	ˈspɛkəld
speculated	ˈspɛkjəˌleɪtəd
sped	spɛd
speeded	ˈspidɪd
spelled	spɛld
spent	spɛnt
spiced	spaɪst
spiked	spaɪkt
spilled	spɪld
spiraled	ˈspaɪrəld
spirited	ˈspɪrɪtəd
splashed	splæʃt
splattered	ˈsplætərd
splayed	spleɪd
spliced	splaɪst
splintered	ˈsplɪntərd
splotched	splɑtʃt
spoiled	spɔɪld
spoke	spoʊk
spoken	ˈspoʊkən
sponged	spʌnʤd
sponsored	ˈspɑnsərd
spooned	spund
spotted	ˈspɑtəd
spouted	ˈspaʊtəd
sprained	spreɪnd
sprang	spræŋ
sprawled	sprɔld
sprayed	spreɪd
sprinkled	ˈsprɪŋkəld
sprinted	ˈsprɪntɪd
sprouted	ˈspraʊtəd
spruced	sprust
sprung	sprʌŋ
spun	spʌn
spurned	spɜrnd
spurred	spɜrd
sputtered	ˈspʌtərd
squandered	ˈskwɑndərd
squared	skwɛrd
squashed	skwɑʃt
squatted	ˈskwɑtɪd
squeaked	skwikt
squealed	skwild
squeezed	skwizd
squelched	skwɛlʧt
squinted	ˈskwɪntɪd
squirmed	skwɜrmd
squirted	ˈskwɜrtəd
stabbed	stæbd
stabilized	ˈsteɪbəˌlaɪzd
stabled	ˈsteɪbəld
stacked	stækt
staffed	stæft
staged	steɪʤd
staggered	ˈstægərd
stained	steɪnd
staked	steɪkt
stalked	stɔkt
stalled	stɔld
stammered	ˈstæmərd
stamped	stæmpt
stampeded	stæmˈpidəd
standardized	ˈstændərˌdaɪzd
starched	stɑrʧt
stared	stɛrd
starred	stɑrd
started	ˈstɑrtəd
startled	ˈstɑrtəld
starved	stɑrvd
stashed	stæʃt
stated	ˈsteɪtəd
stationed	ˈsteɪʃənd
staved	steɪvd
stayed	steɪd
steadied	ˈstɛdid
steamed	stimd
steeled	stild
steeped	stipt
steered	stɪrd
stemmed	stɛmd
stepped	stɛpt
stereotyped	ˈstɛriəˌtaɪpt
sterilized	ˈstɛrəˌlaɪzd
stewed	stud
stiffened	ˈstɪfənd
stifled	ˈstaɪfəld
stilted	ˈstɪltɪd
stimulated	ˈstɪmjəˌleɪtəd
stirred	stɜrd
stitched	stɪʧt
stoked	stoʊkt
stole	stoʊl
stolen	ˈstoʊlən
stomped	stɑmpt
stoned	stoʊnd
stood	stʊd
stooped	stupt
stopped	stɑpt
stored	stɔrd
stormed	stɔrmd
stowed	stoʊd
straddled	ˈstrædəld
